MAPREDUCE OUTPUTS

QUERY1b:
TECHNOLOGY LEAD - US-35146.10487701653
TECHNOLOGY ANALYST - US-28491.96705533188
PROJECT MANAGER - US-9370.2197870883
ARCHITECT LEVEL 2-7895.497070090506
PROGRAMMER ANALYST LEVEL 1-7109.316684328497
CONSULTANT - US-6426.616095315426
TEST ENGINEER LEVEL 2-6108.544629920551
BUSINESS ANALYST 2-4930.0
TEST ANALYST - US-4908.026820509725
TECHNICAL TEST LEAD - US-4634.582215953677

QUERY2a:
SEATTLE, WASHINGTON,2011,20
SEATTLE, WASHINGTON,2012,30
SEATTLE, WASHINGTON,2013,46
SEATTLE, WASHINGTON,2014,45
SEATTLE, WASHINGTON,2015,61

SEATTLE, WASHINGTON,2016,128

QUERY2b:
NEW YORK, NEW YORK,CERTIFIED,2011,23172
HOUSTON, TEXAS,CERTIFIED,2011,8184
CHICAGO, ILLINOIS,CERTIFIED,2011,5188
SAN JOSE, CALIFORNIA,CERTIFIED,2011,4713
SAN FRANCISCO, CALIFORNIA,CERTIFIED,2011,4711
NEW YORK, NEW YORK,CERTIFIED,2012,23737
HOUSTON, TEXAS,CERTIFIED,2012,9963
SAN FRANCISCO, CALIFORNIA,CERTIFIED,2012,6116
CHICAGO, ILLINOIS,CERTIFIED,2012,5671
ATLANTA, GEORGIA,CERTIFIED,2012,5565
NEW YORK, NEW YORK,CERTIFIED,2013,23537
HOUSTON, TEXAS,CERTIFIED,2013,11136
SAN FRANCISCO, CALIFORNIA,CERTIFIED,2013,7281
SAN JOSE, CALIFORNIA,CERTIFIED,2013,6722
ATLANTA, GEORGIA,CERTIFIED,2013,6377
NEW YORK, NEW YORK,CERTIFIED,2014,27634
HOUSTON, TEXAS,CERTIFIED,2014,13360
SAN FRANCISCO, CALIFORNIA,CERTIFIED,2014,9798
SAN JOSE, CALIFORNIA,CERTIFIED,2014,8223
ATLANTA, GEORGIA,CERTIFIED,2014,8213
NEW YORK, NEW YORK,CERTIFIED,2015,31266
HOUSTON, TEXAS,CERTIFIED,2015,15242
SAN FRANCISCO, CALIFORNIA,CERTIFIED,2015,12594
ATLANTA, GEORGIA,CERTIFIED,2015,10500
SAN JOSE, CALIFORNIA,CERTIFIED,2015,9589
NEW YORK, NEW YORK,CERTIFIED,2016,34639
SAN FRANCISCO, CALIFORNIA,CERTIFIED,2016,13836
HOUSTON, TEXAS,CERTIFIED,2016,13655
ATLANTA, GEORGIA,CERTIFIED,2016,11678
CHICAGO,ILLINOIS,CERTIFIED,2016,11064


QUERY10:
.NET DEVELOPER	.NET DEVELOPER,95.0
COMPUTER SYSTEMS ANALYST 3	COMPUTER SYSTEMS ANALYST 3,99.0
COMPUTER SYSTEMS ANALYSTS	COMPUTER SYSTEMS ANALYSTS,95.0
COMPUTER SYSTEMS ENGINEER	COMPUTER SYSTEMS ENGINEER,96.0
COMPUTER SYSTEMS ENGINEER/ARCHITECT	COMPUTER SYSTEMS ENGINEER/ARCHITECT,98.0
CONSULTANT	CONSULTANT,96.0
CONSULTANT - US	CONSULTANT - US,99.0
CONSULTANT LEVEL 3	CONSULTANT LEVEL 3,98.0
DATA ANALYST	DATA ANALYST,94.0
DATA SCIENTIST	DATA SCIENTIST,95.0
DATA WAREHOUSE SPECIALIST	DATA WAREHOUSE SPECIALIST,99.0
DATABASE ADMINISTRATOR	DATABASE ADMINISTRATOR,95.0
DATABASE ANALYST	DATABASE ANALYST,95.0
DATABASE DEVELOPER	DATABASE DEVELOPER,94.0
DENTIST	DENTIST,86.0
DESIGN ENGINEER	DESIGN ENGINEER,93.0
DESIGNER	DESIGNER,89.0
DEVELOPER	DEVELOPER,98.0
DEVELOPER USER INTERFACE	DEVELOPER USER INTERFACE,99.0
DIRECTOR	DIRECTOR,92.0
ELECTRICAL ENGINEER	ELECTRICAL ENGINEER,88.0
ELECTRONICS ENGINEER	ELECTRONICS ENGINEER,88.0
ELEMENTARY BILINGUAL TEACHER	ELEMENTARY BILINGUAL TEACHER,96.0
ELEMENTARY SCHOOL TEACHER	ELEMENTARY SCHOOL TEACHER,87.0
ENGINEER	ENGINEER,93.0
ENGINEER II	ENGINEER II,94.0
ENGINEERING MANAGER	ENGINEERING MANAGER,90.0
ERS CONSULTANT	ERS CONSULTANT,97.0
ERS SENIOR CONSULTANT	ERS SENIOR CONSULTANT,97.0
ETL DEVELOPER	ETL DEVELOPER,95.0
FINANCIAL ANALYST	FINANCIAL ANALYST,87.0
FINANCIAL MANAGER	FINANCIAL MANAGER,82.0
FUNCTIONAL CONSULTANT	FUNCTIONAL CONSULTANT,97.0
GENERAL MANAGER	GENERAL MANAGER,78.0
GRAPHIC DESIGNER	GRAPHIC DESIGNER,83.0
HARDWARE ENGINEER	HARDWARE ENGINEER,94.0
HOSPITALIST	HOSPITALIST,92.0
HOSPITALIST PHYSICIAN	HOSPITALIST PHYSICIAN,92.0
INDUSTRIAL DESIGNER	INDUSTRIAL DESIGNER,92.0
INDUSTRIAL ENGINEER	INDUSTRIAL ENGINEER,89.0
INSTRUCTOR	INSTRUCTOR,93.0
INTERIOR DESIGNER	INTERIOR DESIGNER,85.0
IT CONSULTANT	IT CONSULTANT,93.0
IT PROJECT MANAGER	IT PROJECT MANAGER,94.0
IT SPECIALIST	IT SPECIALIST,89.0
JAVA DEVELOPER	JAVA DEVELOPER,95.0
LAW CLERK	LAW CLERK,83.0
LEAD CONSULTANT	LEAD CONSULTANT,96.0
LEAD CONSULTANT - US	LEAD CONSULTANT - US,99.0
LEAD DEVELOPER	LEAD DEVELOPER,95.0
LEAD ENGINEER	LEAD ENGINEER,98.0
LEAD SOFTWARE ENGINEER	LEAD SOFTWARE ENGINEER,93.0
LECTURER	LECTURER,94.0
MANAGEMENT ANALYST	MANAGEMENT ANALYST,88.0
MANAGER	MANAGER,95.0
MANAGER JC50	MANAGER JC50,91.0
MANAGING CONSULTANT	MANAGING CONSULTANT,90.0
MANUFACTURING ENGINEER	MANUFACTURING ENGINEER,93.0
MARKET RESEARCH ANALYST	MARKET RESEARCH ANALYST,84.0
MARKETING ANALYST	MARKETING ANALYST,88.0
MARKETING MANAGER	MARKETING MANAGER,80.0
MARKETING SPECIALIST	MARKETING SPECIALIST,86.0
MECHANICAL ENGINEER	MECHANICAL ENGINEER,90.0
MEDICAL RESIDENT	MEDICAL RESIDENT,91.0
MEDICAL TECHNOLOGIST	MEDICAL TECHNOLOGIST,89.0
MEMBER OF TECHNICAL STAFF	MEMBER OF TECHNICAL STAFF,95.0
MODULE LEAD	MODULE LEAD,98.0
NEPHROLOGIST	NEPHROLOGIST,89.0
NETWORK ADMINISTRATOR	NETWORK ADMINISTRATOR,93.0
NETWORK AND COMPUTER SYSTEMS ADMINISTRATOR	NETWORK AND COMPUTER SYSTEMS ADMINISTRATOR,93.0
NETWORK ENGINEER	NETWORK ENGINEER,94.0
OCCUPATIONAL THERAPIST	OCCUPATIONAL THERAPIST,92.0
OPERATIONS MANAGER	OPERATIONS MANAGER,83.0
OPERATIONS RESEARCH ANALYST	OPERATIONS RESEARCH ANALYST,89.0
ORACLE DATABASE ADMINISTRATOR	ORACLE DATABASE ADMINISTRATOR,96.0
PEDIATRICIAN	PEDIATRICIAN,89.0
PHARMACIST	PHARMACIST,93.0
PHYSICAL THERAPIST	PHYSICAL THERAPIST,92.0
PHYSICIAN	PHYSICIAN,91.0
PHYSICIAN IN A POST GRADUATE TRAINING PROGRAM	PHYSICIAN IN A POST GRADUATE TRAINING PROGRAM,95.0
POST DOCTORAL FELLOW	POST DOCTORAL FELLOW,93.0
POSTDOCTORAL ASSOCIATE	POSTDOCTORAL ASSOCIATE,95.0
POSTDOCTORAL FELLOW	POSTDOCTORAL FELLOW,94.0
POSTDOCTORAL RESEARCH ASSOCIATE	POSTDOCTORAL RESEARCH ASSOCIATE,95.0
POSTDOCTORAL RESEARCH FELLOW	POSTDOCTORAL RESEARCH FELLOW,93.0
POSTDOCTORAL RESEARCHER	POSTDOCTORAL RESEARCHER,94.0
POSTDOCTORAL SCHOLAR	POSTDOCTORAL SCHOLAR,95.0
PRINCIPAL CONSULTANT	PRINCIPAL CONSULTANT,96.0
PRINCIPAL CONSULTANT - US	PRINCIPAL CONSULTANT - US,99.0
PRINCIPAL ENGINEER	PRINCIPAL ENGINEER,94.0
PRINCIPAL SOFTWARE ENGINEER	PRINCIPAL SOFTWARE ENGINEER,95.0
PROCESS ENGINEER	PROCESS ENGINEER,91.0
PRODUCT ENGINEER	PRODUCT ENGINEER,93.0
PRODUCT MANAGER	PRODUCT MANAGER,94.0
PRODUCTION SUPPORT ANALYST - US	PRODUCTION SUPPORT ANALYST - US,99.0
PRODUCTION SUPPORT LEAD - US	PRODUCTION SUPPORT LEAD - US,100.0
PROGRAM MANAGER	PROGRAM MANAGER,95.0
PROGRAMMER	PROGRAMMER,94.0
PROGRAMMER / ANALYST	PROGRAMMER / ANALYST,95.0
PROGRAMMER ANALYST	PROGRAMMER ANALYST,96.0
PROGRAMMER ANALYST - I	PROGRAMMER ANALYST - I,99.0
PROGRAMMER ANALYST - II	PROGRAMMER ANALYST - II,99.0
PROGRAMMER ANALYST II	PROGRAMMER ANALYST II,94.0
PROGRAMMER ANALYST LEVEL 1	PROGRAMMER ANALYST LEVEL 1,97.0
PROGRAMMER ANALYSTS	PROGRAMMER ANALYSTS,96.0
PROGRAMMER/ANALYST	PROGRAMMER/ANALYST,96.0
PROGRAMMER/DEVELOPER	PROGRAMMER/DEVELOPER,98.0
PROJECT ENGINEER	PROJECT ENGINEER,92.0
PROJECT LEAD	PROJECT LEAD,95.0
PROJECT MANAGER	PROJECT MANAGER,94.0
PROJECT MANAGER - III	PROJECT MANAGER - III,99.0
PROJECT MANAGER - US	PROJECT MANAGER - US,99.0
PSYCHIATRIST	PSYCHIATRIST,91.0
PUBLIC RELATIONS SPECIALIST	PUBLIC RELATIONS SPECIALIST,82.0
QA ANALYST	QA ANALYST,95.0
QA ENGINEER	QA ENGINEER,94.0
QA TESTER	QA TESTER,96.0
QUALITY ANALYST	QUALITY ANALYST,95.0
QUALITY ASSURANCE ANALYST	QUALITY ASSURANCE ANALYST,95.0
QUALITY ASSURANCE ENGINEER	QUALITY ASSURANCE ENGINEER,94.0
QUALITY ENGINEER	QUALITY ENGINEER,93.0
QUANTITATIVE ANALYST	QUANTITATIVE ANALYST,93.0
RESEARCH ANALYST	RESEARCH ANALYST,90.0
RESEARCH ASSISTANT	RESEARCH ASSISTANT,93.0
RESEARCH ASSISTANT PROFESSOR	RESEARCH ASSISTANT PROFESSOR,94.0
RESEARCH ASSOCIATE	RESEARCH ASSOCIATE,94.0
RESEARCH ENGINEER	RESEARCH ENGINEER,93.0
RESEARCH FELLOW	RESEARCH FELLOW,96.0
RESEARCH SCIENTIST	RESEARCH SCIENTIST,93.0
RESEARCHER	RESEARCHER,94.0
RESIDENT	RESIDENT,91.0
RESIDENT PHYSICIAN	RESIDENT PHYSICIAN,89.0
RF ENGINEER	RF ENGINEER,94.0
SALES ENGINEER	SALES ENGINEER,89.0
SALES MANAGER	SALES MANAGER,83.0
SAP CONSULTANT	SAP CONSULTANT,95.0
SCIENCE TEACHER	SCIENCE TEACHER,95.0
SCIENTIST	SCIENTIST,91.0
SENIOR ANALYST	SENIOR ANALYST,93.0
SENIOR APPLICATION DEVELOPER	SENIOR APPLICATION DEVELOPER,92.0
SENIOR ASSOCIATE	SENIOR ASSOCIATE,96.0
SENIOR BUSINESS ANALYST	SENIOR BUSINESS ANALYST,95.0
SENIOR CONSULTANT	SENIOR CONSULTANT,95.0
SENIOR DATABASE ADMINISTRATOR	SENIOR DATABASE ADMINISTRATOR,95.0
SENIOR DESIGN ENGINEER	SENIOR DESIGN ENGINEER,93.0
SENIOR DEVELOPER	SENIOR DEVELOPER,93.0
SENIOR ENGINEER	SENIOR ENGINEER,93.0
SENIOR FINANCIAL ANALYST	SENIOR FINANCIAL ANALYST,92.0
SENIOR HARDWARE ENGINEER	SENIOR HARDWARE ENGINEER,94.0
SENIOR JAVA DEVELOPER	SENIOR JAVA DEVELOPER,94.0
SENIOR MANAGER	SENIOR MANAGER,95.0
SENIOR PRODUCT MANAGER	SENIOR PRODUCT MANAGER,94.0
SENIOR PROGRAMMER ANALYST	SENIOR PROGRAMMER ANALYST,96.0
SENIOR PROJECT MANAGER	SENIOR PROJECT MANAGER,92.0
SENIOR PROJECT MANAGER - US	SENIOR PROJECT MANAGER - US,99.0
SENIOR RESEARCH ASSOCIATE	SENIOR RESEARCH ASSOCIATE,93.0
SENIOR SOFTWARE DEVELOPER	SENIOR SOFTWARE DEVELOPER,96.0
SENIOR SOFTWARE DEVELOPMENT ENGINEER	SENIOR SOFTWARE DEVELOPMENT ENGINEER,95.0
SENIOR SOFTWARE ENGINEER	SENIOR SOFTWARE ENGINEER,94.0
SENIOR SYSTEM ENGINEER	SENIOR SYSTEM ENGINEER,90.0
SENIOR SYSTEMS ANALYST	SENIOR SYSTEMS ANALYST,95.0
SENIOR SYSTEMS ANALYST JC60	SENIOR SYSTEMS ANALYST JC60,93.0
SENIOR SYSTEMS ENGINEER	SENIOR SYSTEMS ENGINEER,94.0
SENIOR TECHNICAL CONSULTANT	SENIOR TECHNICAL CONSULTANT,95.0
SENIOR TECHNOLOGY ARCHITECT - US	SENIOR TECHNOLOGY ARCHITECT - US,99.0
SOFTWARE ANALYST	SOFTWARE ANALYST,95.0
SOFTWARE APPLICATION ENGINEER	SOFTWARE APPLICATION ENGINEER,95.0
SOFTWARE ARCHITECT	SOFTWARE ARCHITECT,94.0
SOFTWARE DESIGN ENGINEER	SOFTWARE DESIGN ENGINEER,96.0
SOFTWARE DEVELOPER	SOFTWARE DEVELOPER,94.0
SOFTWARE DEVELOPER, APPLICATIONS	SOFTWARE DEVELOPER, APPLICATIONS,94.0
SOFTWARE DEVELOPERS, APPLICATIONS	SOFTWARE DEVELOPERS, APPLICATIONS,92.0
SOFTWARE DEVELOPMENT ENGINEER	SOFTWARE DEVELOPMENT ENGINEER,96.0
SOFTWARE DEVELOPMENT ENGINEER I	SOFTWARE DEVELOPMENT ENGINEER I,93.0
SOFTWARE DEVELOPMENT ENGINEER II	SOFTWARE DEVELOPMENT ENGINEER II,95.0
SOFTWARE DEVELOPMENT ENGINEER IN TEST	SOFTWARE DEVELOPMENT ENGINEER IN TEST,97.0
SOFTWARE ENGINEER	SOFTWARE ENGINEER,95.0
SOFTWARE ENGINEER & TESTER	SOFTWARE ENGINEER & TESTER,95.0
SOFTWARE ENGINEER 2	SOFTWARE ENGINEER 2,97.0
SOFTWARE ENGINEER 3	SOFTWARE ENGINEER 3,95.0
SOFTWARE ENGINEER AND TESTER	SOFTWARE ENGINEER AND TESTER,98.0
SOFTWARE ENGINEER II	SOFTWARE ENGINEER II,94.0
SOFTWARE ENGINEER III	SOFTWARE ENGINEER III,95.0
SOFTWARE PROGRAMMER	SOFTWARE PROGRAMMER,95.0
SOFTWARE QA ANALYST	SOFTWARE QA ANALYST,95.0
SOFTWARE QA ENGINEER	SOFTWARE QA ENGINEER,95.0
SOFTWARE QUALITY ASSURANCE ENGINEER	SOFTWARE QUALITY ASSURANCE ENGINEER,95.0
SOFTWARE QUALITY ASSURANCE ENGINEER AND TESTER	SOFTWARE QUALITY ASSURANCE ENGINEER AND TESTER,98.0
SOFTWARE TEST ENGINEER	SOFTWARE TEST ENGINEER,94.0
SOLUTION ARCHITECT	SOLUTION ARCHITECT,92.0
SOLUTIONS ARCHITECT	SOLUTIONS ARCHITECT,96.0
SPECIAL EDUCATION TEACHER	SPECIAL EDUCATION TEACHER,90.0
SPECIALIST MASTER	SPECIALIST MASTER,99.0
SPECIALIST SENIOR	SPECIALIST SENIOR,98.0
SPEECH LANGUAGE PATHOLOGIST	SPEECH LANGUAGE PATHOLOGIST,93.0
SR. PROGRAMMER ANALYST	SR. PROGRAMMER ANALYST,95.0
SR. SOFTWARE DEVELOPER	SR. SOFTWARE DEVELOPER,94.0
SR. SOFTWARE ENGINEER	SR. SOFTWARE ENGINEER,94.0
SR. SYSTEMS ANALYST	SR. SYSTEMS ANALYST,95.0
STAFF ACCOUNTANT	STAFF ACCOUNTANT,87.0
STAFF ENGINEER	STAFF ENGINEER,94.0
STAFF SCIENTIST	STAFF SCIENTIST,94.0
STAFF SOFTWARE ENGINEER	STAFF SOFTWARE ENGINEER,94.0
STRUCTURAL ENGINEER	STRUCTURAL ENGINEER,90.0
SYSTEM ADMINISTRATOR	SYSTEM ADMINISTRATOR,96.0
SYSTEM ANALYST	SYSTEM ANALYST,94.0
SYSTEM ANALYST JC65	SYSTEM ANALYST JC65,86.0
SYSTEM ENGINEER	SYSTEM ENGINEER,92.0
SYSTEMS ADMINISTRATOR	SYSTEMS ADMINISTRATOR,94.0
SYSTEMS ANALYST	SYSTEMS ANALYST,95.0
SYSTEMS ANALYST - II	SYSTEMS ANALYST - II,99.0
SYSTEMS ANALYST - III	SYSTEMS ANALYST - III,99.0
SYSTEMS ANALYST II	SYSTEMS ANALYST II,95.0
SYSTEMS ANALYST JC65	SYSTEMS ANALYST JC65,93.0
SYSTEMS ANALYSTS	SYSTEMS ANALYSTS,96.0
SYSTEMS ENGINEER	SYSTEMS ENGINEER,95.0
SYSTEMS ENGINEER - US	SYSTEMS ENGINEER - US,99.0
TAX SENIOR	TAX SENIOR,97.0
TEACHER	TEACHER,86.0
TECHNICAL ANALYST	TECHNICAL ANALYST,97.0
TECHNICAL ARCHITECT	TECHNICAL ARCHITECT,95.0
TECHNICAL CONSULTANT	TECHNICAL CONSULTANT,94.0
TECHNICAL LEAD	TECHNICAL LEAD,93.0
TECHNICAL MANAGER	TECHNICAL MANAGER,93.0
TECHNICAL PROJECT MANAGER	TECHNICAL PROJECT MANAGER,91.0
TECHNICAL RECRUITER	TECHNICAL RECRUITER,94.0
TECHNICAL SPECIALIST	TECHNICAL SPECIALIST,95.0
TECHNICAL SUPPORT ENGINEER	TECHNICAL SUPPORT ENGINEER,94.0
TECHNICAL TEST LEAD - US	TECHNICAL TEST LEAD - US,99.0
TECHNOLOGY ANALYST - US	TECHNOLOGY ANALYST - US,99.0
TECHNOLOGY ARCHITECT - US	TECHNOLOGY ARCHITECT - US,99.0
TECHNOLOGY LEAD - US	TECHNOLOGY LEAD - US,99.0
TEST ANALYST	TEST ANALYST,95.0
TEST ANALYST - US	TEST ANALYST - US,99.0
TEST CONSULTANT	TEST CONSULTANT,98.0
TEST ENGINEER	TEST ENGINEER,94.0
TEST ENGINEER - US	TEST ENGINEER - US,99.0
TEST ENGINEER LEVEL 1	TEST ENGINEER LEVEL 1,97.0
TEST ENGINEER LEVEL 2	TEST ENGINEER LEVEL 2,98.0
TEST LEAD	TEST LEAD,92.0
TEST SPECIALIST	TEST SPECIALIST,90.0
VALIDATION ENGINEER	VALIDATION ENGINEER,94.0
VICE PRESIDENT	VICE PRESIDENT,94.0
VISITING ASSISTANT PROFESSOR	VISITING ASSISTANT PROFESSOR,94.0
WEB DEVELOPER	WEB DEVELOPER,95.0

